EN name,JP name,Weather,Number,Type,Rarity,id,Locations,Spawn requirements,Spawn requirements,???,,,,,,,,,,
snail,Katatsumuri,Rain only,75,Flower bug,Common,34,On rocks,Rocks,200000,0,,,,,,,,,,
ant,Ari,Any weather,69,Ant,Common,30,On rotten turnips,Rotten turnips,800100,96,,,,,,,,,,
bagworm,Minomushi,Any weather,68,Spider,Common,41,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,8,,,,,,,,,,
brown cicada,Aburazemi,Any weather,26,Cicada,Common,19,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,2,,,,,,,,,,
cicada shell,Seminonukegara,Any weather,31,Shed skin,Rare,24,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,0,,,,,,,,,,
evening cicada,Higurashi,Any weather,30,Cicada,Common,23,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,2,,,,,,,,,,
giant cicada,Kumazemi,Any weather,28,Cicada,Uncommon,21,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,2,,,,,,,,,,
robust cicada,Minminzemi,Any weather,27,Cicada,Common,20,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,2,,,,,,,,,,
spider,Kumo,Any weather,78,Spider,Common,69,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,8,,,,,,,,,,
walker cicada,Tsukutsukuhousi,Any weather,29,Cicada,Common,22,On hardwood/cedar trees,Tree (hardwood or cedar),000c00,2,,,,,,,,,,
Atlas moth,Yonagunisan,Any weather,14,Beetle,Uncommon,11,On trees (any kind),Tree (any kind),001c00,0,,,,,,,,,,
drone beetle,Kanabun,Any weather,53,Beetle,Common,89,On trees (any kind),Tree (any kind),001c00,0,,,,,,,,,,
earth-boring dung beetle,Ohsenchikogane,Any weather,51,Tiger Beetle,Common,49,On trees (any kind),Tree (any kind),001c00,40,,,,,,,,,,
snowflake,SnowCrystal,Winter only,n/a,Seasonal/Event,Common,97,,None,0,0,,,,,,,,,,
giant stag,Ohkuwagata,Any weather,57,Beetle,Rare,54,On trees (any kind),Tree (any kind),001c00,4,,,,,,,,,,
horned dynastid,Kabutomushi,Any weather,62,Beetle,Common,58,On trees (any kind),Tree (any kind),001c00,4,,,,,,,,,,
miyama stag,Miyamakuwagata,Any weather,56,Beetle,Common,52,On trees (any kind),Tree (any kind),001c00,4,,,,,,,,,,
rainbow stag,Nijiirokuwagata,Any weather,58,Beetle,Rare,55,On trees (any kind),Tree (any kind),001c00,4,,,,,,,,,,
saw stag,Nokogirikuwagata,Any weather,55,Beetle,Common,53,On trees (any kind),Tree (any kind),001c00,4,,,,,,,,,,
scarab beetle,Purachinakogane,Any weather,52,Beetle,Rare,50,On trees (any kind),Tree (any kind),001c00,0,,,,,,,,,,
walking stick,Nanafushi,Any weather,66,Beetle,Uncommon,40,On trees (any kind),Tree (any kind),001c00,0,,,,,,,,,,
citrus long-horned beetle,Gomadarakamikiri,Sunny only,47,Stump,Common,44,On tree stumps,Tree stump,00c001,32,,,,,,,,,,
jewel beetle,Tamamushi,Sunny only,45,Stump,Uncommon,51,On tree stumps,Tree stump,00c001,32,,,,,,,,,,
rosalia batesi beetle,Ruriboshikamikiri,Sunny only,48,Stump,Uncommon,96,On tree stumps,Tree stump,00c001,32,,,,,,,,,,
violin beetle,Baiorinmushi,Sunny only,46,Stump,Common,43,On tree stumps,Tree stump,00c001,32,,,,,,,,,,
Wisp spirit piece,YutaroWisp,Any weather,n/a,Seasonal/Event,Common,101,,None,0,0,,,,,,,,,,
fly,Hae,Any weather,72,Fly,Common,66,"Flying near trash (boots, tires, cans)",Trash,c00000,64,,,,,,,,,,
